randCondNum,validationRadio,subjectValidation1,dem_gender,dem_language,val_recognized,val_feedback,Data_Set,HITID,subjectId,Excluded,Notes
1,[7510 envious AF25HAS],0,male,english,no,wheres my bonus chance?,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,1643a1bb75d0bf2a2482eb2fdac3cfa2,0,
21,[7510 disdainful AF25HAS],1,female,English,No,No,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,0e6bef0511f508f96e5d17caec03eb65,0,
25,[7510 disdainful AF25HAS],1,male,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,9afdb0ca1a7d054db8124d825c818c3d,0,
60,[7510 disdainful AF25HAS],1,male,English,no,none,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,60b5372fc48fa716e786cc211ebd68d3,0,
4,[7510 disdainful AF25HAS],1,male,English,No.,No,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,c04b1e6c9169671e5ed2595e4d7c739d,0,
0,[7510 envious AF25HAS],0,female,english,no,no comments thanks for asking though ;),3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,827d9d383641c16e7d11335bb0566caf,0,
23,[76230 disdainful AF25HAS],0,female,english,,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,8a3f7b22cd29fb3b95f7cc54d1ca1ebf,0,
28,[7510 disdainful AF25HAS],1,female,english,no,thanks,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,e35722a5c25d68ed12146686a6c68b0a,0,
14,[7510 disdainful AF25HAS],1,male,English,I did not,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,d7040fae91f7ea247f4da53fc28d712d,0,
55,[7510 disdainful AF25HAS],1,male,English,no,Thanks.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,14670650e2a150450c33771734264069,0,
78,[7510 disdainful AF25HAS],1,male,English,no,None  thanks for the fun survey!,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,a937d1275b7000268a505e937073c035,0,
32,[7510 disdainful AF25HAS],1,female,English,No,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,c2e9bc5f1709722a0f4eab91ae2064dc,0,
30,[7510 disdainful AF25HAS],1,female,english,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,a42fe96dd13601bf9a1479ee2eeba9a2,0,
81,[7510 disdainful AF25HAS],1,female,Enlish,None,Super fun. I want to know how the game ended for the video I saw.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,a0418c178f876a555f224484175549e1,0,
13,[7510 disdainful AF25HAS],1,male,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,fad0c742f4c84834ad6a669ec64bd92f,0,
12,[7510 disdainful AF25HAS],1,male,English,no,Thank you,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,efd43ca09db99960495177997d3576a6,0,
5,[7510 disdainful AF25HAS],1,male,english,no,none,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,90faf6e24287f5115a897590b2c14b42,0,
82,[7510 disdainful AF25HAS],1,male,English,no,nice study,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,5cc2f3e3f8164bd99aee64949afac6df,0,
11,[7510 disdainful AF25HAS],1,female,English,No,Interesting HIT!,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,49bbb26403f3604f1d84a3c49d7955a1,0,
45,[7510 disdainful AF25HAS],1,female,english,no,thanks,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,350f1d80a20e77e464db938eff787e1f,0,
111,[7510 disdainful AF25HAS],1,female,English,No,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,8a2ba476aad678e30d0010b5321dc0e1,0,
51,[7510 disdainful AF25HAS],1,male,english,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,6766b09feb1bd798dcb3bb16e2305835,0,
42,[7510 disdainful AF25HAS],1,male,english,no,none,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,a99430f641ab35734665acd8e0eb9b67,0,
63,[7510 disdainful AF25HAS],1,female,English,No,Everything worked well.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,e9ec19fc1868f2b0a0095eefe15c9ad0,0,
93,[7510 disdainful AF25HAS],1,male,English,No,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,829d484590ad592f80eb2e47ef14ad14,0,
38,[7510 disdainful AF25HAS],1,male,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,dd4b7f6b3c644dc5bf49802cd51ad3b0,0,
70,[7510 disdainful AF25HAS],1,male,English,No,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,23f1f6c3b3398e53439d220597ec370e,0,
27,[7510 disdainful AF25HAS],1,female,English,no,I enjoyed this hit.  very interesting.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,7025c0d211f455c771dfec1e2681f28e,0,
27,[7510 disdainful AF25HAS],1,female,English,No,None,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,5dbfd659be43fa535ffdf50e7ad9c1ab,0,
64,[7510 disdainful AF25HAS],1,undefined,english,no,The audio on the video quit working after 20 seconds,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,66af42fe67b77996c3f01ef2fe790bb2,1,wasn't able to watch instructions video
18,[7510 disdainful AF25HAS],1,undefined,English,no,long for pay  but interesting. $2.50/Hr? Contempt would be a good word for today. Glas I dont have to live on that rate. ,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,cc0bb13e96ecb101403fcf4085157d3c,0,
68,[7510 null AF25HAS],0,female,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,7a3cb24d9de8ed224d88f1f0176198b0,0,
16,[7510 disdainful AF25HAS],1,female,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,d321ef3e25fe92b6b80f2af5cbfb0acd,0,
40,[7510 disdainful AF25HAS],1,male,English,,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,a42b409564ac8036b5659c6d303015b5,0,
35,[7510 disdainful AF25HAS],1,female,American English,no,Do more like this. This was more interesting than most.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,d67547c97d4e61bc16a3aa88950ef35e,0,
92,[7510 respectful AF25HAS],0,female,English,No,it was interesting,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,2e05a16f94ef824b9a2e5ee024c8eef3,0,
119,[7510 disdainful AF25HAS],1,male,English,no,good,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,f75ce30979d3b3015a93016d8bb1860f,0,
57,[7510 disdainful AF25HAS],1,male,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,0c5fe586072a76e8c5f8b33ca6ee2527,0,
109,[7510 envious AF25HAS],0,female,English,No,Thank you! It was so much fun and a different exciting hit for me!,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,22d14480350d12e286fdad588280a0b9,0,
121,[7510 disdainful AF25HAS],1,male,English,From a tv show that we also have in the States. ,I made a mistake in this study. When considering how contemptuous the person was feeling  I instead read that as contemplating. I answered those quetsions like how much was this person contemplating. ,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,95c6192bf9667fefe0e3b481e0124102,1,recognized tv show
127,[7510 envious AF25HAS],0,female,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,837d3232ffa567a5a323f5ff9376efb6,0,
50,[7510 disdainful AF25HAS],1,female,English,No,Everything appeared to work as intended. I think I need to check this show out  it is very interesting.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,7669de05954f2811aac8375f566b5f5d,0,
112,[7510 disdainful AF25HAS],1,female,english,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,7eeaf7908d8cb0e339a1762a24fb9bb5,0,
31,[7510 disdainful AF25HAS],1,female,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,d92a43b5d1fa4a34bd50cabafbae6ef6,0,
49,[7510 disdainful AF25HAS],1,male,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,b55a0c0515444ffd922ae92c67ca8c52,0,
113,[7510 disdainful AF25HAS],1,female,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,4acbc7e3afe5f83490d45e6fac237aa8,0,
61,[7510 disdainful AF25HAS],1,female,english,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,b851e3c0f687a0918792150a3077f09c,0,
61,[7510 disdainful AF25HAS],1,male,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,2c94067241a73785aa3da9db742cd997,0,
114,[7510 disdainful AF25HAS],1,female,English,                         no,No.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,ca07f06290e9d26b8065e407848c14eb,0,
33,[7510 disdainful AF25HAS],1,female,English,No,No,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,2c0331e73c52c7e3cc0c16ee052c7807,0,
48,[7510 disdainful AF25HAS],1,female,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,92bce9e6e17a8891264ce09ba96a5345,0,
130,[7510 disdainful AF25HAS],1,female,english,no,it doesn-t pay enough,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,66a5bc08614afd487c8407124bfcaa6e,0,
58,[7510 disdainful AF25HAS],1,male,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,de7aa256ff6d31061bd4ed9514aa8382,0,
24,[7510 disdainful AF25HAS],1,male,English,no,thanks,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,8490d82ec98f08769713f1b3197831a8,0,
9,[7510 envious AF25HAS],0,male,English,no,no ,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,f7a1e2859b805ed149ff2f20c891805a,0,
69,[7510 disdainful AF25HAS],1,male,english,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,b548c701c5b579342f4af219c505da27,0,
71,[7510 disdainful AF25HAS],1,undefined,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,3b8a4365de354a99c8a6673744ad905f,0,
46,[7510 disdainful AF33ANS],0,undefined,english,no,fun,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,fb85a6b4195eeafaebaa75a34f6c278f,0,
75,[7510 disdainful AF25HAS],1,female,English,no,Thank you  the study was easy to complete!,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,31f3f1a60cb644c9f6124fd82442f586,0,
122,[7510 disdainful AF25HAS],1,male,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,6b2a768aa7879fe1ace97c3b7496e042,0,
126,[7510 disdainful AF25HAS],1,female,english,no,too long,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,d20c781080e730d5228898eee714870e,0,
12,[7510 disdainful AF25HAS],1,male,English,No,None,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,086983b2226925aa67ba0d2f26af68da,0,
84,[7510 disdainful AF25HAS],1,male,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,195693e2ff71af684250de480f8ba329,0,
54,[7510 disdainful AF25HAS],1,male,English,no,thanks for the opportunity to partifcipate,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,39cedbee292fd01eaddd8a29e8aa5291,0,
26,[7510 disdainful AF25HAS],1,male,English,Nope,Nope,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,1345fba62fce6bb23d52e1f3e195ff8d,0,
66,[7510 disdainful AF25HAS],1,male,English,no,a lot of selfish people on that show,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,2864528dbeb63da7ffbeba3be0a11a1d,0,
76,[7510 null AF25HAS],0,female,english,no,I could not select a word that meant contemptuous when it asked to,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,08e05426626e8a262c735cb1aef986a5,0,
71,[7510 disdainful AF25HAS],1,female,English,No,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,fbc49e010a326d0706c52d804d8befe9,0,
87,[7510 disdainful AF25HAS],1,female,english,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,6054ee8b274218289a1373d12bc7e012,0,
105,[7510 disdainful AF25HAS],1,male,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,caf1bfd571494ec4045c5b99eb335dff,0,
79,[7510 disdainful AF25HAS],1,male,english,no,no ,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,a87055d72b4f7c00d5b4f11dbf384bff,0,
87,[7510 envious AF25HAS],0,undefined,English,No,Interesting ,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,744053d0f0968fd3b53f1e65d180c6a2,0,
104,[7510 disdainful AF25HAS],1,female,eng,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,db18239cf9704ccef745590f01c539e5,0,
85,[7510 disdainful AF25HAS],1,female,English,no,Now I want to go look for videos of the game...what a bunch of jerks!,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,548506f115cdfcd33f611c90cc0f6261,0,
34,[7510 disdainful AF25HAS],1,female,English,no,none,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,7ec37ded2d12992012138062e83c63fa,0,
59,[7510 disdainful AF25HAS],1,female,english,no,I wanted to know if the women in the video split of stole the prize,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,ebdf114505cbd6ae7f214f7f152b758f,0,
98,[7510 disdainful AF25HAS],1,male,,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,5749704010c4413432629f4211ece752,0,
18,[7510 disdainful AF25HAS],1,male,English,No,Great survey,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,42cda77d0999585b9f655716a299c5a6,0,
80,[7510 disdainful AF25HAS],1,female,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,a5e43048c5deb51c02836dde1cb9adfe,0,
6,[7510 envious AF25HAS],0,male,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,0a629cdd228a79807a278035ae9224e7,0,
52,[7510 disdainful AF25HAS],1,male,English,no,too long,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,fa645de34a5103dc9fc0b2a2d9f805b4,0,
90,[7510 envious AF25HAS],0,female,,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,c763b2f0e166219303e8c3622823330a,0,
114,[7510 disdainful AF25HAS],1,undefined,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,0f7b78eefde5b1559cec95f75180111a,0,
101,[7510 disdainful AF25HAS],1,female,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,15cb777b1b2b56a7e69d678efdaa6fc8,0,
75,[7510 disdainful AF25HAS],1,female,English,No.,No.,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,825c6be46f6272adce61906acbaad59a,0,
124,[7510 appreciative AF25HAS],0,male,english,no,great study,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,c61e7b4aa58918fd57abc098f925f4e1,0,
17,[7510 disdainful AF25HAS],1,female,English,No,Thank you this was fun,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,74f212172a2cf4af796e92f8c19c0360,0,
2,[7510 disdainful AF25HAS],1,female,English,No,Thank you  good luck with your study  have a great weekend!,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,3c2f397b3ca1bc1795ba1c7a98ab2ab6,0,
52,[7510 disdainful AF25HAS],1,male,English,no,none,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,c01d96a5872fe837f4cfef29c6915cbc,0,
53,[7510 disdainful AF25HAS],1,male,english,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,d45a32bf2a96fbae2b7eb2244043cb66,0,
41,[7510 disdainful AF25HAS],1,female,English,no,no,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,dad95ce08c06f34360454d1e3826828d,0,
96,[7510 disdainful AF25HAS],1,male,english,no,none,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,7312ec64fbde28b45966396d446ebff5,0,
72,[7510 disdainful AF25HAS],1,male,,,superb hit,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,36edeb4d106a4ff41f9d69be86caed3c,0,
36,[7510 disdainful AF25HAS],1,female,english,no,nope,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,e376245eb67f88be76662a1a4cf58774,0,
19,[7510 disdainful AF25HAS],1,male,English,no,,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,83346e4b67697c6fbde98132736b3ccd,0,
99,[7510 disdainful AF25HAS],1,male,English,no,none,3.1,3TFJJUELSH7WKGIU4FGSGDE8UTC2CB,152bdc470155a9e3ade1e2ef3d23d760,0,
